UC Berkeley, ABC 1.01 (compiled Dec  1 2023 18:58:55)
================== Command history ==================
resyn
resyn2
resyn3
lsv_ntk2chain
lsv_ntk2chain 1
lsv_chain_reduce
lsv_print_chain -t
source -s abc.rc
read_truth -xf ../../IWLS/benchmarks/ex00.truth
strash
=====================================================
abc 01> read_truth -xf ../../IWLS/benchmarks/ex00.truth
abc 02> strash
abc 03> resyn
abc 06> resyn2
abc 10> resyn3
abc 14> resyn
abc 17> resyn2
abc 21> resyn3
abc 25> resyn
abc 28> resyn2
abc 32> resyn3
abc 36> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 36> 
abc 36> lsv_ntk2chain 1
abc 36> lsv_chain_reduce
SmartSelection: Root = 143
SmartSelection with subCircuit: 132 133 134 136 137 141 143
subCircuit with size 1
Time =     0.43 sec
subCircuit with size 2
Time =     1.08 sec
subCircuit with size 3
Time =     3.54 sec
subCircuit with size 4
Time =    18.22 sec
subCircuit with size 5
Time =    78.94 sec
subCircuit with size 6
Time =   104.01 sec
subCircuit with size 7
Time =   104.76 sec
In reduce, the result is l_Undef
SmartSelection: Root = 148
SmartSelection: Root = 150
SmartSelection with subCircuit: 147 148 149 150
subCircuit with size 1
Time =     0.10 sec
subCircuit with size 2
Time =     0.17 sec
subCircuit with size 3
Time =     0.85 sec
subCircuit with size 4
Time =     1.04 sec
--------------- print boolean chain ---------------
Id =                       0,                                             const_1  
Id =                       1,                                                Pi_1  
Id =                       2,                                                Pi_2  
Id =                       3,                                                Pi_3  
Id =                       4,                                                Pi_4  
Id =                       5,                                                Pi_5  
Id =                       6,                                                Pi_6  
Id =                       7,                                                Pi_7  
Id =                       8,                                                Pi_8  
Id =                       9,                                                Pi_9  
Id =                      10,                                               Pi_10  
Id =                      11,                                               Pi_11  
Id =                      12,                                               Pi_12  
Id =                      13,                                               Pi_13  
Id =                      14,                                               Pi_14  
Id =                   123,                      ~8 &                  ~117  
Id =                   124,                     ~48 &                  ~123  
Id =                   125,                    ~122 &                   124  
Id =                   126,                       4 &                   ~26  
Id =                   127,                     122 &                   126  
Id =                   128,                    ~125 &                  ~127  
Id =                   129,                      10 &                   105  
Id =                   130,                    ~128 &                   129  
Id =                   131,                      10 &                    52  
Id =                   132,                      28 &                   131  
Id =                   133,                     ~29 &                   ~70  
Id =                   134,                     ~39 &                  ~133  
Id =                   135,                       5 &                  ~134  
Id =                   136,                      ~5 &                   ~38  
Id =                   137,                      ~1 &                  ~136  
Id =                   138,                    ~135 &                   137  
Id =                   139,                       4 &                    51  
Id =                   140,                       5 &                   ~39  
Id =                   141,                    ~139 &                   140  
Id =                   142,                      ~5 &                   ~69  
Id =                   143,                       1 &                  ~142  
Id =                   144,                    ~141 &                   143  
Id =                   145,                    ~138 &                  ~144  
Id =                   146,                     ~10 &                  ~145  
Id =                   147,                    ~132 &                  ~146  
Id =                   148,                      ~3 &                  ~147  
Id =                   149,                     ~10 &                   ~13  
Id =                   150,                      10 &                    13  
Id =                   151,                    ~149 &                  ~150  
Id =                   152,                       5 &                  ~151  
Id =                   153,                      ~3 &                   152  
Id =                   154,                      ~4 &                   ~95  
Id =                   155,                    ~152 &                   154  
Id =                   156,                     ~62 &                  ~153  
Id =                   157,                    ~155 &                   156  
Id =                   158,                       8 &                  ~157  
Id =                   159,                     ~10 &                    88  
Id =                   160,                     121 &                   159  
Id =                   161,                       1 &                  ~160  
Id =                   162,                    ~158 &                   161  
Id =                   163,                     ~95 &                  ~149  
Id =                   164,                      93 &                  ~150  
Id =                   165,                       4 &                   ~97  
Id =                   166,                    ~163 &                   165  
Id =                   167,                    ~164 &                   166  
Id =                   168,                      ~8 &                  ~115  
Id =                   169,                      ~3 &                    70  
Id =                   170,                       8 &                   115  
Id =                   171,                    ~168 &                   169  
Id =                   172,                    ~170 &                   171  
Id =                   173,                      ~1 &                  ~172  
Id =                   174,                    ~167 &                   173  
Id =                   175,                       2 &                   ~11  
Id =                   176,                      ~7 &                  ~175  
Id =                   177,                    ~174 &                   176  
Id =                   178,                    ~162 &                   177  
Id =                   179,                    ~120 &                  ~130  
Id =                   180,                    ~113 &                   179  
Id =                   181,                    ~148 &                  ~178  
Id =                   182,                     180 &                   181  
Id =                   183,                     ~77 &                   182  
Id =                   184,                      ~3 &                   ~70  
Id =                   185,                    ~131 &                  ~184  
Id =                   186,                       8 &                  ~185  
Id =                   187,                      ~3 &                   131  
Id =                   188,                      13 &                  ~187  
Id =                   189,                      ~8 &                  ~169  
Id =                   190,                    ~188 &                   189  
Id =                   191,                    ~186 &                  ~190  
Success reduce subcircuit from 5 to 5
abc 336> lsv_chain2ntk
abc 337> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    170  lev = 12
abc 337> resyn
abc 340> resyn2
abc 344> resyn3
abc 348> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    170  lev = 12
abc 348> 
abc 348> lsv_ntk2chain 1
abc 348> lsv_chain_reduce
SmartSelection: Root = 56
SmartSelection with subCircuit: 48 50 51 53 54 55 56
subCircuit with size 1
Time =     0.21 sec
subCircuit with size 2
Time =     0.65 sec
subCircuit with size 3
Time =     1.82 sec
subCircuit with size 4
Time =     9.89 sec
subCircuit with size 5
Time =    47.78 sec
subCircuit with size 6
Time =   103.53 sec
subCircuit with size 7
Time =   104.85 sec
In reduce, the result is l_Undef
SmartSelection: Root = 53
SmartSelection: Root = 72
SmartSelection with subCircuit: 66 67 68 69 70 71 72
subCircuit with size 1
Time =     0.35 sec
subCircuit with size 2
Time =     1.38 sec
subCircuit with size 3
Time =     3.63 sec
subCircuit with size 4
Time =    10.77 sec
subCircuit with size 5
Time =    43.28 sec
subCircuit with size 6
Time =   105.64 sec
subCircuit with size 7
Time =   104.38 sec
In reduce, the result is l_Undef
SmartSelection: Root = 52
SmartSelection: Root = 179
SmartSelection with subCircuit: 114 116 118 119 120 131 179
subCircuit with size 1
Time =     0.34 sec
subCircuit with size 2
Time =     1.04 sec
subCircuit with size 3
Time =     3.52 sec
subCircuit with size 4
Time =     9.80 sec
subCircuit with size 5
Time =    74.10 sec
subCircuit with size 6
Time =   124.36 sec
subCircuit with size 7
Time =   108.54 sec
In reduce, the result is l_Undef
SmartSelection: Root = 180
SmartSelection with subCircuit: 82 85 90 91 112 113 180
subCircuit with size 1
Time =     0.32 sec
subCircuit with size 2
Time =     1.01 sec
subCircuit with size 3
Time =     3.96 sec
subCircuit with size 4
Time =    17.00 sec
subCircuit with size 5
Time =    67.32 sec
subCircuit with size 6
Time =   103.30 sec
subCircuit with size 7
Time =   133.50 sec
In reduce, the result is l_Undef
SmartSelection: Root = 48
SmartSelection: Root = 34
SmartSelection with subCircuit: 22 29 30 31 32 33 34
subCircuit with size 1
Time =     0.24 sec
subCircuit with size 2
Time =     0.53 sec
subCircuit with size 3
Time =     1.74 sec
subCircuit with size 4
Time =     7.21 sec
subCircuit with size 5
Time =    39.99 sec
subCircuit with size 6
Time =   102.71 sec
subCircuit with size 7
Time =   103.73 sec
In reduce, the result is l_Undef
SmartSelection: Root = 153
SmartSelection with subCircuit: 150 151 152 153
subCircuit with size 1
Time =     0.06 sec
subCircuit with size 2
Time =     0.14 sec
subCircuit with size 3
Time =     0.43 sec
subCircuit with size 4
Time =     1.11 sec
--------------- print boolean chain ---------------
Id =                     0,                                         const_1  
Id =                     1,                                            Pi_1  
Id =                     2,                                            Pi_2  
Id =                     3,                                            Pi_3  
Id =                     4,                                            Pi_4  
Id =                     5,                                            Pi_5  
Id =                     6,                                            Pi_6  
Id =                     7,                                            Pi_7  
Id =                     8,                                            Pi_8  
Id =                     9,                                            Pi_9  
Id =                    10,                                           Pi_10  
Id =                    11,                                           Pi_11  
Id =                    12,                                           Pi_12  
Id =                    13,                                           Pi_13  
Id =                    14,                                           Pi_14  
Id =                    15,                     Po_1(                   ~6)  
Id =                    16,                   Po_2(                   ~191)  
Id =                    17,                    Po_3(                    25)  
Id =                    18,                    Po_4(                    12)  
Id =                    19,                    Po_5(                    14)  
Id =                    20,                     Po_6(                   ~9)  
Id =                    21,                   Po_7(                   ~179)  
Id =                    22,                      ~7 &                     8  
Id =                    23,                      ~8 &                    13  
Id =                    24,                       4 &                    23  
Id =                    25,                       8 &                   ~13  
Id =                    26,                      ~4 &                   ~23  
Id =                    27,                     ~25 &                    26  
Id =                    28,                     ~24 &                   ~27  
Id =                    29,                      ~3 &                   ~28  
Id =                    30,                       3 &                   ~13  
Id =                    31,                       4 &                    30  
Id =                    32,                     ~24 &                   ~31  
Id =                    33,                     ~29 &                    32  
Id =                    34,                     ~22 &                   ~33  
Id =                    35,                       1 &                   ~34  
Id =                    36,                      ~1 &                    ~3  
Id =                    37,                      ~7 &                    ~8  
Id =                    38,                       4 &                    13  
Id =                    39,                     ~37 &                    38  
Id =                    40,                      ~4 &                   ~13  
Id =                    41,                      ~8 &                    40  
Id =                    42,                      ~1 &                   ~39  
Id =                    43,                     ~41 &                    42  
Id =                    44,                     ~36 &                   ~43  
Id =                    45,                     ~35 &                    44  
Id =                    46,                      ~5 &                   ~45  
Id =                    47,                       1 &                     3  
Id =                    48,                      13 &                   ~47  
Id =                    49,                     ~13 &                    47  
Id =                    50,                     ~48 &                   ~49  
Id =                    51,                       4 &                   ~50  
Id =                    52,                      ~1 &                    13  
Id =                    53,                     ~47 &                   ~52  
Id =                    54,                      27 &                    53  
Id =                    55,                     ~51 &                   ~54  
Id =                    56,                     ~36 &                   ~55  
Id =                    57,                     ~36 &                   ~47  
Id =                    58,                      ~4 &                    25  
Id =                    59,                     ~24 &                   ~58  
Id =                    60,                     ~57 &                   ~59  
Id =                    61,                       7 &                   ~60  
Id =                    62,                     ~56 &                    61  
Id =                    63,                       1 &                    29  
Id =                    64,                       1 &                   ~13  
Id =                    65,                     ~52 &                   ~64  
Id =                    66,                     ~23 &                    65  
Id =                    67,                       4 &                   ~66  
Id =                    68,                      ~1 &                    41  
Id =                    69,                     ~67 &                   ~68  
Id =                    70,                       3 &                   ~69  
Id =                    71,                      ~7 &                   ~63  
Id =                    72,                     ~70 &                    71  
Id =                    73,                     ~62 &                   ~72  
Id =                    74,                       5 &                   ~73  
Id =                    75,                     ~46 &                   ~74  
Id =                    76,                      ~7 &                    13  
Id =                    77,                       7 &                   ~13  
Id =                    78,                     ~76 &                   ~77  
Id =                    79,                       3 &                     5  
Id =                    80,                      78 &                   ~79  
Id =                    81,                      ~3 &                    ~5  
Id =                    82,                     ~78 &                   ~81  
Id =                    83,                       1 &                     8  
Id =                    84,                     ~80 &                    83  
Id =                    85,                     ~82 &                    84  
Id =                    86,                      ~8 &                   ~13  
Id =                    87,                      81 &                    86  
Id =                    88,                      ~1 &                     7  
Id =                    89,                      87 &                    88  
Id =                    90,                     ~85 &                   ~89  
Id =                    91,                      ~4 &                   ~90  
Id =                    92,                      ~8 &                   ~79  
Id =                    93,                     ~76 &                    92  
Id =                    94,                     ~79 &                   ~81  
Id =                    95,                     ~77 &                   ~94  
Id =                    96,                       8 &                   ~81  
Id =                    97,                     ~93 &                   ~96  
Id =                    98,                     ~95 &                    97  
Id =                    99,                      ~1 &                   ~98  
Id =                   100,                      ~5 &                    86  
Id =                   101,                       5 &                     8  
Id =                   102,                    ~100 &                  ~101  
Id =                   103,                      ~3 &                   ~78  
Id =                   104,                    ~102 &                   103  
Id =                   105,                      ~5 &                    ~7  
Id =                   106,                       8 &                    30  
Id =                   107,                     105 &                   106  
Id =                   108,                       1 &                  ~107  
Id =                   109,                    ~104 &                   108  
Id =                   110,                       4 &                  ~109  
Id =                   111,                     ~99 &                   110  
Id =                   112,                     ~91 &                  ~111  
Id =                   113,                     ~10 &                  ~112  
Id =                   114,                     ~10 &                   ~64  
Id =                   115,                      ~5 &                   ~10  
Id =                   116,                       1 &                  ~115  
Id =                   117,                       3 &                    ~4  
Id =                   118,                       8 &                   117  
Id =                   119,                    ~114 &                   118  
Id =                   120,                    ~116 &                   119  
Id =                   121,                      ~1 &                    ~4  
Id =                   122,                      ~3 &                  ~121  
Id =                   123,                       8 &                  ~122  
Id =                   124,                      ~8 &                  ~117  
Id =                   125,                     ~65 &                  ~124  
Id =                   126,                    ~123 &                   125  
Id =                   127,                       4 &                    50  
Id =                   128,                     123 &                   127  
Id =                   129,                    ~126 &                  ~128  
Id =                   130,                      10 &                   105  
Id =                   131,                    ~129 &                   130  
Id =                   132,                      10 &                   121  
Id =                   133,                      23 &                   132  
Id =                   134,                     ~25 &                   ~40  
Id =                   135,                     ~58 &                  ~134  
Id =                   136,                       5 &                  ~135  
Id =                   137,                      ~5 &                   ~24  
Id =                   138,                      ~1 &                  ~137  
Id =                   139,                    ~136 &                   138  
Id =                   140,                       4 &                    86  
Id =                   141,                       5 &                   ~58  
Id =                   142,                    ~140 &                   141  
Id =                   143,                      ~5 &                   ~39  
Id =                   144,                       1 &                  ~143  
Id =                   145,                    ~142 &                   144  
Id =                   146,                    ~139 &                  ~145  
Id =                   147,                     ~10 &                  ~146  
Id =                   148,                    ~133 &                  ~147  
Id =                   149,                      ~3 &                  ~148  
Id =                   150,                     ~10 &                   ~13  
Id =                   151,                      10 &                    13  
Id =                   152,                      ~4 &                   ~94  
Id =                   153,                     ~10 &                    87  
Id =                   154,                       1 &                  ~153  
Id =                   155,                     ~94 &                  ~150  
Id =                   156,                      92 &                  ~151  
Id =                   157,                       4 &                   ~96  
Id =                   158,                    ~155 &                   157  
Id =                   159,                    ~156 &                   158  
Id =                   160,                      ~3 &                    40  
Id =                   161,                      ~8 &                  ~115  
Id =                   162,                       8 &                   115  
Id =                   163,                     160 &                  ~161  
Id =                   164,                    ~162 &                   163  
Id =                   165,                      ~1 &                  ~164  
Id =                   166,                    ~159 &                   165  
Id =                   167,                       2 &                   ~11  
Id =                   168,                      ~7 &                  ~167  
Id =                   169,                    ~166 &                   168  
Id =                   170,                    ~120 &                  ~131  
Id =                   171,                    ~113 &                   170  
Id =                   172,                      ~3 &                   ~40  
Id =                   173,                    ~132 &                  ~172  
Id =                   174,                       8 &                  ~173  
Id =                   175,                      ~3 &                   132  
Id =                   176,                      13 &                  ~175  
Id =                   177,                      ~8 &                  ~160  
Id =                   178,                    ~176 &                   177  
Id =                   179,                    ~174 &                  ~178  
Id =                   180,                    ~151 &                  ~150  
Id =                   181,                       5 &                  ~180  
Id =                   182,                      ~3 &                   181  
Id =                   183,                    ~181 &                   152  
Id =                   184,                     ~31 &                  ~182  
Id =                   185,                    ~183 &                   184  
Id =                   186,                       8 &                  ~185  
Id =                   187,                    ~186 &                   154  
Id =                   188,                    ~187 &                   169  
Id =                   189,                    ~149 &                  ~188  
Id =                   190,                     171 &                   189  
Id =                   191,                     ~75 &                   190  
Success reduce subcircuit from 4 to 4
abc 348> lsv_chain2ntk
abc 349> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    170  lev = 12
abc 349> resyn
abc 352> resyn2
abc 356> resyn3
abc 360> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    170  lev = 12
abc 360> 
abc 360> lsv_ntk2chain 1
abc 360> lsv_chain_reduce
SmartSelection: Root = 70
SmartSelection with subCircuit: 52 65 66 67 68 69 70
subCircuit with size 1
Time =     0.21 sec
subCircuit with size 2
Time =     0.51 sec
subCircuit with size 3
Time =     2.07 sec
subCircuit with size 4
Time =     5.88 sec
subCircuit with size 5
Time =    29.90 sec
subCircuit with size 6
Time =   107.62 sec
subCircuit with size 7
Time =   103.68 sec
In reduce, the result is l_Undef
SmartSelection: Root = 182
SmartSelection with subCircuit: 85 90 91 111 112 180 182
subCircuit with size 1
Time =     0.33 sec
subCircuit with size 2
Time =     1.05 sec
subCircuit with size 3
Time =     2.95 sec
subCircuit with size 4
Time =    18.02 sec
subCircuit with size 5
Time =    82.99 sec
subCircuit with size 6
Time =   104.58 sec
subCircuit with size 7
Time =   107.34 sec
In reduce, the result is l_Undef
SmartSelection: Root = 180
SmartSelection with subCircuit: 82 85 90 91 111 112 180
subCircuit with size 1
Time =     0.32 sec
subCircuit with size 2
Time =     1.01 sec
subCircuit with size 3
Time =     3.95 sec
subCircuit with size 4
Time =    16.91 sec
subCircuit with size 5
Time =    67.43 sec
subCircuit with size 6
Time =   103.35 sec
subCircuit with size 7
Time =   133.35 sec
In reduce, the result is l_Undef
SmartSelection: Root = 118
SmartSelection with subCircuit: 64 113 116 117 118
subCircuit with size 1
Time =     0.17 sec
subCircuit with size 2
Time =     0.54 sec
subCircuit with size 3
Time =     2.37 sec
subCircuit with size 4
Time =    13.92 sec
subCircuit with size 5
Time =    23.68 sec
--------------- print boolean chain ---------------
Id =                     0,                                         const_1  
Id =                     1,                                            Pi_1  
Id =                     2,                                            Pi_2  
Id =                     3,                                            Pi_3  
Id =                     4,                                            Pi_4  
Id =                     5,                                            Pi_5  
Id =                     6,                                            Pi_6  
Id =                     7,                                            Pi_7  
Id =                     8,                                            Pi_8  
Id =                     9,                                            Pi_9  
Id =                    10,                                           Pi_10  
Id =                    11,                                           Pi_11  
Id =                    12,                                           Pi_12  
Id =                    13,                                           Pi_13  
Id =                    14,                                           Pi_14  
Id =                    15,                     Po_1(                   ~6)  
Id =                    16,                   Po_2(                   ~191)  
Id =                    17,                    Po_3(                    25)  
Id =                    18,                    Po_4(                    12)  
Id =                    19,                    Po_5(                    14)  
Id =                    20,                     Po_6(                   ~9)  
Id =                    21,                   Po_7(                   ~183)  
Id =                    22,                      ~7 &                     8  
Id =                    23,                      ~8 &                    13  
Id =                    24,                       4 &                    23  
Id =                    25,                       8 &                   ~13  
Id =                    26,                      ~4 &                   ~23  
Id =                    27,                     ~25 &                    26  
Id =                    28,                     ~24 &                   ~27  
Id =                    29,                      ~3 &                   ~28  
Id =                    30,                       3 &                   ~13  
Id =                    31,                       4 &                    30  
Id =                    32,                     ~24 &                   ~31  
Id =                    33,                     ~29 &                    32  
Id =                    34,                     ~22 &                   ~33  
Id =                    35,                       1 &                   ~34  
Id =                    36,                      ~1 &                    ~3  
Id =                    37,                      ~7 &                    ~8  
Id =                    38,                       4 &                    13  
Id =                    39,                     ~37 &                    38  
Id =                    40,                      ~4 &                   ~13  
Id =                    41,                      ~8 &                    40  
Id =                    42,                      ~1 &                   ~39  
Id =                    43,                     ~41 &                    42  
Id =                    44,                     ~36 &                   ~43  
Id =                    45,                     ~35 &                    44  
Id =                    46,                      ~5 &                   ~45  
Id =                    47,                       1 &                     3  
Id =                    48,                     ~13 &                   ~47  
Id =                    49,                      13 &                    47  
Id =                    50,                     ~48 &                   ~49  
Id =                    51,                       4 &                    50  
Id =                    52,                      ~1 &                    13  
Id =                    53,                     ~47 &                   ~52  
Id =                    54,                      27 &                    53  
Id =                    55,                     ~51 &                   ~54  
Id =                    56,                     ~36 &                   ~55  
Id =                    57,                     ~36 &                   ~47  
Id =                    58,                      ~4 &                    25  
Id =                    59,                     ~24 &                   ~58  
Id =                    60,                     ~57 &                   ~59  
Id =                    61,                       7 &                   ~60  
Id =                    62,                     ~56 &                    61  
Id =                    63,                       1 &                    29  
Id =                    64,                       1 &                   ~13  
Id =                    65,                     ~52 &                   ~64  
Id =                    66,                     ~23 &                    65  
Id =                    67,                       4 &                   ~66  
Id =                    68,                      ~1 &                    41  
Id =                    69,                     ~67 &                   ~68  
Id =                    70,                       3 &                   ~69  
Id =                    71,                      ~7 &                   ~63  
Id =                    72,                     ~70 &                    71  
Id =                    73,                     ~62 &                   ~72  
Id =                    74,                       5 &                   ~73  
Id =                    75,                     ~46 &                   ~74  
Id =                    76,                      ~7 &                    13  
Id =                    77,                       7 &                   ~13  
Id =                    78,                     ~76 &                   ~77  
Id =                    79,                       3 &                     5  
Id =                    80,                      78 &                   ~79  
Id =                    81,                      ~3 &                    ~5  
Id =                    82,                     ~78 &                   ~81  
Id =                    83,                       1 &                     8  
Id =                    84,                     ~80 &                    83  
Id =                    85,                     ~82 &                    84  
Id =                    86,                      ~8 &                   ~13  
Id =                    87,                      ~5 &                    86  
Id =                    88,                       7 &                    36  
Id =                    89,                      87 &                    88  
Id =                    90,                     ~85 &                   ~89  
Id =                    91,                      ~4 &                   ~90  
Id =                    92,                      ~8 &                   ~79  
Id =                    93,                     ~76 &                    92  
Id =                    94,                     ~79 &                   ~81  
Id =                    95,                     ~77 &                   ~94  
Id =                    96,                       8 &                   ~81  
Id =                    97,                     ~93 &                   ~96  
Id =                    98,                     ~95 &                    97  
Id =                    99,                      ~1 &                   ~98  
Id =                   100,                       5 &                     8  
Id =                   101,                     ~87 &                  ~100  
Id =                   102,                      ~3 &                   ~78  
Id =                   103,                    ~101 &                   102  
Id =                   104,                      ~5 &                    ~7  
Id =                   105,                       8 &                    30  
Id =                   106,                     104 &                   105  
Id =                   107,                       1 &                  ~106  
Id =                   108,                    ~103 &                   107  
Id =                   109,                       4 &                  ~108  
Id =                   110,                     ~99 &                   109  
Id =                   111,                     ~91 &                  ~110  
Id =                   112,                     ~10 &                  ~111  
Id =                   113,                      ~5 &                   ~10  
Id =                   114,                       1 &                  ~113  
Id =                   115,                       3 &                    ~4  
Id =                   116,                      ~1 &                    ~4  
Id =                   117,                      ~3 &                  ~116  
Id =                   118,                       8 &                  ~117  
Id =                   119,                      ~8 &                  ~115  
Id =                   120,                     ~65 &                  ~119  
Id =                   121,                    ~118 &                   120  
Id =                   122,                       4 &                   ~50  
Id =                   123,                     118 &                   122  
Id =                   124,                    ~121 &                  ~123  
Id =                   125,                      10 &                   104  
Id =                   126,                    ~124 &                   125  
Id =                   127,                      10 &                   116  
Id =                   128,                      23 &                   127  
Id =                   129,                     ~25 &                   ~40  
Id =                   130,                     ~58 &                  ~129  
Id =                   131,                       5 &                  ~130  
Id =                   132,                      ~5 &                   ~24  
Id =                   133,                      ~1 &                  ~132  
Id =                   134,                    ~131 &                   133  
Id =                   135,                       4 &                    86  
Id =                   136,                       5 &                   ~58  
Id =                   137,                    ~135 &                   136  
Id =                   138,                      ~5 &                   ~39  
Id =                   139,                       1 &                  ~138  
Id =                   140,                    ~137 &                   139  
Id =                   141,                    ~134 &                  ~140  
Id =                   142,                     ~10 &                  ~141  
Id =                   143,                    ~128 &                  ~142  
Id =                   144,                      ~3 &                  ~143  
Id =                   145,                      10 &                    13  
Id =                   146,                     ~10 &                   ~13  
Id =                   147,                    ~145 &                  ~146  
Id =                   148,                       5 &                  ~147  
Id =                   149,                      ~3 &                   148  
Id =                   150,                      ~4 &                   ~94  
Id =                   151,                    ~148 &                   150  
Id =                   152,                     ~31 &                  ~149  
Id =                   153,                    ~151 &                   152  
Id =                   154,                       8 &                  ~153  
Id =                   155,                     ~10 &                    81  
Id =                   156,                      86 &                   155  
Id =                   157,                       1 &                  ~156  
Id =                   158,                    ~154 &                   157  
Id =                   159,                     ~94 &                  ~146  
Id =                   160,                      92 &                  ~145  
Id =                   161,                       4 &                   ~96  
Id =                   162,                    ~159 &                   161  
Id =                   163,                    ~160 &                   162  
Id =                   164,                      ~8 &                  ~113  
Id =                   165,                       8 &                   113  
Id =                   166,                      ~3 &                    40  
Id =                   167,                    ~164 &                  ~165  
Id =                   168,                     166 &                   167  
Id =                   169,                      ~1 &                  ~168  
Id =                   170,                    ~163 &                   169  
Id =                   171,                       2 &                   ~11  
Id =                   172,                      ~7 &                  ~171  
Id =                   173,                    ~170 &                   172  
Id =                   174,                    ~158 &                   173  
Id =                   175,                    ~144 &                  ~174  
Id =                   176,                      ~3 &                   ~40  
Id =                   177,                    ~127 &                  ~176  
Id =                   178,                       8 &                  ~177  
Id =                   179,                      ~3 &                   127  
Id =                   180,                      13 &                  ~179  
Id =                   181,                      ~8 &                  ~166  
Id =                   182,                    ~180 &                   181  
Id =                   183,                    ~178 &                  ~182  
Id =                   184,                       8 &                   115  
Id =                   185,                     ~10 &                   ~64  
Id =                   186,                     184 &                  ~185  
Id =                   187,                    ~114 &                   186  
Id =                   188,                    ~187 &                  ~126  
Id =                   189,                    ~112 &                   188  
Id =                   190,                     189 &                   175  
Id =                   191,                     ~75 &                   190  
Success reduce subcircuit from 5 to 5
abc 360> lsv_chain2ntk
abc 361> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    170  lev = 12
abc 361> resyn
abc 364> resyn2
abc 368> resyn3
abc 372> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    170  lev = 12
abc 372> 
abc 372> lsv_ntk2chain 1
abc 372> lsv_chain_reduce
SmartSelection: Root = 174
SmartSelection with subCircuit: 167 168 169 170 172 173 174
subCircuit with size 1
Time =     0.31 sec
subCircuit with size 2
Time =     1.15 sec
subCircuit with size 3
Time =     4.26 sec
subCircuit with size 4
Time =    11.16 sec
subCircuit with size 5
Time =    27.57 sec
--------------- print boolean chain ---------------
Id =                     0,                                         const_1  
Id =                     1,                                            Pi_1  
Id =                     2,                                            Pi_2  
Id =                     3,                                            Pi_3  
Id =                     4,                                            Pi_4  
Id =                     5,                                            Pi_5  
Id =                     6,                                            Pi_6  
Id =                     7,                                            Pi_7  
Id =                     8,                                            Pi_8  
Id =                     9,                                            Pi_9  
Id =                    10,                                           Pi_10  
Id =                    11,                                           Pi_11  
Id =                    12,                                           Pi_12  
Id =                    13,                                           Pi_13  
Id =                    14,                                           Pi_14  
Id =                    15,                     Po_1(                   ~6)  
Id =                    16,                   Po_2(                   ~189)  
Id =                    17,                    Po_3(                    25)  
Id =                    18,                    Po_4(                    12)  
Id =                    19,                    Po_5(                    14)  
Id =                    20,                     Po_6(                   ~9)  
Id =                    21,                   Po_7(                   ~177)  
Id =                    22,                      ~7 &                     8  
Id =                    23,                      ~8 &                    13  
Id =                    24,                       4 &                    23  
Id =                    25,                       8 &                   ~13  
Id =                    26,                      ~4 &                   ~23  
Id =                    27,                     ~25 &                    26  
Id =                    28,                     ~24 &                   ~27  
Id =                    29,                      ~3 &                   ~28  
Id =                    30,                       3 &                   ~13  
Id =                    31,                       4 &                    30  
Id =                    32,                     ~24 &                   ~31  
Id =                    33,                     ~29 &                    32  
Id =                    34,                     ~22 &                   ~33  
Id =                    35,                       1 &                   ~34  
Id =                    36,                      ~1 &                    ~3  
Id =                    37,                      ~7 &                    ~8  
Id =                    38,                       4 &                    13  
Id =                    39,                     ~37 &                    38  
Id =                    40,                      ~4 &                   ~13  
Id =                    41,                      ~8 &                    40  
Id =                    42,                      ~1 &                   ~39  
Id =                    43,                     ~41 &                    42  
Id =                    44,                     ~36 &                   ~43  
Id =                    45,                     ~35 &                    44  
Id =                    46,                      ~5 &                   ~45  
Id =                    47,                       1 &                     3  
Id =                    48,                      13 &                   ~47  
Id =                    49,                     ~13 &                    47  
Id =                    50,                     ~48 &                   ~49  
Id =                    51,                       4 &                   ~50  
Id =                    52,                      ~1 &                    13  
